#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 271581184 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2684, tid=3084
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\bilal\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Fri Apr 11 21:36:49 2025 Paris, Madrid (heure duild 26100 (10.0.26100.3323) elapsed time: 75.831426 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001bfc964f960):  VMThread "VM Thread"          [id=3084, stack(0x0000007b3c900000,0x0000007b3ca00000) (1024K)]

Stack: [0x0000007b3c900000,0x0000007b3ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]

VM_Operation (0x0000007b479fa420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bff0740050


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bfeec47890, length=261, elements={
0x000001bfcb0be930, 0x000001bfe3c92e70, 0x000001bfe3c938c0, 0x000001bfe3c7f990,
0x000001bfe3c803e0, 0x000001bfe3c80e30, 0x000001bfe3cab6c0, 0x000001bfe3caf940,
0x000001bfe3cd03e0, 0x000001bfe3d936a0, 0x000001bfe81ddc60, 0x000001bfe9a86de0,
0x000001bfe9d99740, 0x000001bfe9f6b010, 0x000001bfe9fea9c0, 0x000001bfe9d1bd40,
0x000001bfe9d304c0, 0x000001bfe9d2fe30, 0x000001bfe9d311e0, 0x000001bfe9d2f110,
0x000001bfed78ac50, 0x000001bfed789f30, 0x000001bfed7898a0, 0x000001bfed78a5c0,
0x000001bfed7884f0, 0x000001bfed788b80, 0x000001bfed78c000, 0x000001bfed789210,
0x000001bfed78d3b0, 0x000001bfed78b970, 0x000001bfed78c690, 0x000001bfed78da40,
0x000001bfed78cd20, 0x000001bfed78b2e0, 0x000001bfed78e0d0, 0x000001bfed78f480,
0x000001bfed78fb10, 0x000001bfed78edf0, 0x000001bfee9193d0, 0x000001bff073b820,
0x000001bff2928850, 0x000001bfea84c590, 0x000001bfea847040, 0x000001bfea8483f0,
0x000001bfea847d60, 0x000001bfea846320, 0x000001bfea8469b0, 0x000001bfea8476d0,
0x000001bfea848a80, 0x000001bfea845600, 0x000001bfea84cc20, 0x000001bfea84a4c0,
0x000001bfea849e30, 0x000001bfea84e660, 0x000001bfea84d2b0, 0x000001bfea84b1e0,
0x000001bfea8500a0, 0x000001bfea84dfd0, 0x000001bfea84ecf0, 0x000001bfea850dc0,
0x000001bfea84fa10, 0x000001bfea84d940, 0x000001bfea851ae0, 0x000001bfea850730,
0x000001bfea851450, 0x000001bfea852170, 0x000001bfea852800, 0x000001bfea84f380,
0x000001bfea853520, 0x000001bfea852e90, 0x000001bfea853bb0, 0x000001bfea854240,
0x000001bfea8548d0, 0x000001bfe84ae190, 0x000001bfe84ad470, 0x000001bfe84aeeb0,
0x000001bfe84b0260, 0x000001bfe84ae820, 0x000001bfe84b08f0, 0x000001bfe84af540,
0x000001bfe84afbd0, 0x000001bfe84adb00, 0x000001bfe84b3050, 0x000001bfe84b3d70,
0x000001bfe84b2330, 0x000001bfe84b4400, 0x000001bfe84b36e0, 0x000001bfe84b0f80,
0x000001bfe84b4a90, 0x000001bfe84b29c0, 0x000001bfe84b1610, 0x000001bfe84b5120,
0x000001bfe84b8c30, 0x000001bfe84b5e40, 0x000001bfe84b64d0, 0x000001bfe84b57b0,
0x000001bfe84b9950, 0x000001bfe84b9fe0, 0x000001bfe84b6b60, 0x000001bfe84b92c0,
0x000001bfe84ba670, 0x000001bfe84bad00, 0x000001bfe84b7880, 0x000001bfe84bb390,
0x000001bfe84b7f10, 0x000001bfe84bba20, 0x000001bfe84bc0b0, 0x000001bfeb9c5f40,
0x000001bfeb9c7980, 0x000001bfeb9c65d0, 0x000001bfeb9c72f0, 0x000001bfeb9c8010,
0x000001bfeb9c4b90, 0x000001bfeb9c5220, 0x000001bfeb9c86a0, 0x000001bfeb9c58b0,
0x000001bfeb9c9a50, 0x000001bfeec2dae0, 0x000001bfeec315f0, 0x000001bfeec2e170,
0x000001bfeec31c80, 0x000001bfeec2e800, 0x000001bfeec32310, 0x000001bfeec2ee90,
0x000001bfeec329a0, 0x000001bfeec2f520, 0x000001bfeec33030, 0x000001bfeec336c0,
0x000001bfe85f3830, 0x000001bfe85f10d0, 0x000001bfe85f2b10, 0x000001bfe85f1760,
0x000001bfe85f0a40, 0x000001bfe85f2480, 0x000001bfe85f5900, 0x000001bfe85f8060,
0x000001bfe85f6cb0, 0x000001bfe85f5f90, 0x000001bfe85f5270, 0x000001bfe85f6620,
0x000001bfe85f4be0, 0x000001bfeb9c8d30, 0x000001bfeb9c6c60, 0x000001bfeb9ca770,
0x000001bfeb9cbb20, 0x000001bfeb9cc840, 0x000001bfeaebb4f0, 0x000001bfee91c1c0,
0x000001bfee91b4a0, 0x000001bfee91c850, 0x000001bff073a470, 0x000001bff07390c0,
0x000001bff073cbd0, 0x000001bff073ab00, 0x000001bff0739750, 0x000001bff073e610,
0x000001bff073eca0, 0x000001bff073f330, 0x000001bff073f9c0, 0x000001bff0740050,
0x000001bff07406e0, 0x000001bff073d260, 0x000001bff2926780, 0x000001bff29253d0,
0x000001bff2925a60, 0x000001bff2928ee0, 0x000001bff2929570, 0x000001bff29260f0,
0x000001bff292a920, 0x000001bff2929c00, 0x000001bff29274a0, 0x000001bff29281c0,
0x000001bff292a290, 0x000001bff292afb0, 0x000001bff2a9e750, 0x000001bff2aa0820,
0x000001bff2a9d3a0, 0x000001bfe9d30b50, 0x000001bfe9d2f7a0, 0x000001bfe9d31f00,
0x000001bfe9d32590, 0x000001bfeec257a0, 0x000001bfeec271e0, 0x000001bfeec264c0,
0x000001bfeec27870, 0x000001bfeec243f0, 0x000001bfeec26b50, 0x000001bfeec27f00,
0x000001bfeec28590, 0x000001bfeec25110, 0x000001bfeec2a660, 0x000001bfeec2acf0,
0x000001bfeec2b380, 0x000001bfeec2ba10, 0x000001bfeec292b0, 0x000001bfeec29fd0,
0x000001bfeec28c20, 0x000001bfeec2cdc0, 0x000001bfeec2c0a0, 0x000001bfeec2c730,
